__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2026-09-23 15:11:49,302 WARN  [io.quarkus.runtime.configuration.ConfigRecorder] (main) The profile 'prod' used to build the native image is different from the runtime profile 'it'. This may lead to unexpected results.
2026-09-23 15:11:49,934 INFO  [de.cuioss.sheriff.token.validation.jwks.http.HttpJwksLoader] (ForkJoinPool.commonPool-worker-1) TokenSheriff-3: Background JWKS refresh started with interval: 600 seconds
2026-09-23 15:11:49,934 INFO  [de.cuioss.sheriff.token.validation.jwks.http.HttpJwksLoader] (ForkJoinPool.commonPool-worker-1) TokenSheriff-2: Keys updated due to data change - load state: loading
2026-09-23 15:11:49,934 INFO  [de.cuioss.sheriff.token.validation.jwks.http.HttpJwksLoader] (ForkJoinPool.commonPool-worker-1) TokenSheriff-7: JWKS loaded successfully for issuer: https://keycloak:8443/realms/benchmark
2026-09-23 15:11:49,934 INFO  [de.cuioss.sheriff.token.validation.IssuerConfigCache] (ForkJoinPool.commonPool-worker-1) TokenSheriff-8: Issuer configuration loaded successfully: https://keycloak:8443/realms/benchmark
2026-09-23 15:11:49,958 INFO  [de.cuioss.sheriff.token.validation.jwks.http.HttpJwksLoader] (ForkJoinPool.commonPool-worker-2) TokenSheriff-3: Background JWKS refresh started with interval: 600 seconds
2026-09-23 15:11:49,959 INFO  [de.cuioss.sheriff.token.validation.jwks.http.HttpJwksLoader] (ForkJoinPool.commonPool-worker-2) TokenSheriff-2: Keys updated due to data change - load state: loading
2026-09-23 15:11:49,959 INFO  [de.cuioss.sheriff.token.validation.jwks.http.HttpJwksLoader] (ForkJoinPool.commonPool-worker-2) TokenSheriff-7: JWKS loaded successfully for issuer: https://keycloak:8443/realms/integration
2026-09-23 15:11:49,959 INFO  [de.cuioss.sheriff.token.validation.IssuerConfigCache] (ForkJoinPool.commonPool-worker-2) TokenSheriff-8: Issuer configuration loaded successfully: https://keycloak:8443/realms/integration
2026-09-23 15:11:59,616 WARNING [de.cuioss.sheriff.gateway.bff.reserved.BackchannelLogoutEndpoint] (api-sheriff0) ApiSheriff-112: Back-channel logout token rejected: no-idp-destruction-capability
2026-09-23 15:15:11,417 INFO  [de.cuioss.sheriff.token.client.discovery.DiscoveryResolver] (api-sheriff1) TokenSheriffClient-1: Resolved OIDC provider metadata for issuer 'https://keycloak:8443/realms/integration'
2026-09-23 15:15:11,720 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff2) ApiSheriff-15: Cookie-mode session sealed (2039 bytes)
2026-09-23 15:15:12,394 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff5) ApiSheriff-15: Cookie-mode session sealed (2035 bytes)
2026-09-23 15:15:12,694 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff7) ApiSheriff-15: Cookie-mode session sealed (2039 bytes)
2026-09-23 15:18:33,904 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff9) ApiSheriff-15: Cookie-mode session sealed (2039 bytes)
2026-09-23 15:18:34,102 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff11) ApiSheriff-15: Cookie-mode session sealed (2036 bytes)
2026-09-23 15:18:34,262 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff14) ApiSheriff-15: Cookie-mode session sealed (2039 bytes)
2026-09-23 15:18:34,437 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff16) ApiSheriff-15: Cookie-mode session sealed (2042 bytes)
2026-09-23 15:18:34,483 WARNING [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff18) ApiSheriff-113: Sealed session cookie rejected: unknown-key-id — further rejections with this disposition stay at DEBUG
2026-09-23 15:18:34,616 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff19) ApiSheriff-15: Cookie-mode session sealed (2036 bytes)
2026-09-23 15:18:35,174 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff22) ApiSheriff-15: Cookie-mode session sealed (2040 bytes)
2026-09-23 15:18:35,190 WARNING [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff23) ApiSheriff-113: Sealed session cookie rejected: authentication-tag — further rejections with this disposition stay at DEBUG
2026-09-23 15:18:35,338 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff25) ApiSheriff-15: Cookie-mode session sealed (2035 bytes)
2026-09-23 15:18:35,522 INFO  [de.cuioss.sheriff.gateway.bff.cookie.SealedSessionCookieCodec] (api-sheriff28) ApiSheriff-15: Cookie-mode session sealed (2039 bytes)
